game_id,cluster_id
134589,42
91272,104
38214,36
28558,82
84,40
89384,33
1280,37
195517,63
153032,24
205595,82
54561,64
152321,33
142657,24
122662,15
195068,43
77330,22
3064,61
18716,89
205592,82
222799,61
328363,22
5363,65
111292,100
17520,10
22755,30
108083,79
121688,37
146245,2
157712,43
14760,33
263983,48
35049,7
214852,37
116476,45
323,63
359064,16
141888,2
117312,50
192664,90
114999,33
99289,62
345570,61
1292,104
10587,63
26401,64
11311,102
151910,43
192453,2
114482,46
257738,42
51088,58
307930,37
137443,48
139088,2
123101,33
173282,43
204482,16
140427,33
2806,104
86041,62
348064,75
83245,68
345325,50
325847,109
96488,70
8482,63
225592,62
216245,2
45804,89
219797,33
18009,10
6482,30
277840,45
5059,105
2799,6
2807,64
370847,48
528,40
15847,78
3068,83
329506,94
159068,82
132983,48
36531,5
152353,36
20505,67
121712,33
11131,40
38373,77
228300,62
289695,43
11421,101
9064,109
63831,9
1447,90
8186,104
25193,17
18209,62
74270,91
9803,20
126594,33
178364,9
335771,2
185775,75
271277,10
222866,16
264200,62
81275,63
166364,45
12642,2
26809,46
144210,58
152307,43
206714,89
7978,61
8716,15
13140,65
347032,42
7641,109
20360,43
1028,66
36258,65
43620,102
335646,90
44943,48
157507,33
172664,75
305567,11
134743,33
332956,25
10591,7
159268,67
34366,63
94956,90
231411,21
94819,22
3211,65
342092,29
363956,65
362,65
218956,2
185854,109
44072,65
363,65
211746,15
2367,109
90094,91
172427,40
214608,108
145188,36
48103,22
42623,109
72187,109
195390,43
48643,109
5103,83
3680,22
15627,29
132907,46
353770,29
40016,32
13104,50
19506,104
42,7
80691,88
338012,107
87029,35
77016,7
2785,89
376643,22
11643,27
68582,109
29235,108
122907,46
294270,21
143114,65
249725,46
365548,60
8163,30
218520,33
115182,100
194091,82
368454,33
21560,16
134129,62
314870,54
73672,86
182270,65
135919,33
2347,40
190478,33
8964,65
73341,9
230468,33
166722,46
101152,62
141289,43
136577,33
124919,65
238893,2
228349,82
39348,91
132050,37
24072,3
60951,104
1378,67
120176,67
7644,7
139651,82
306936,11
315381,36
180984,87
12718,7
309644,4
20718,89
17058,63
78718,47
373220,4
4195,78
10985,54
44718,91
143069,109
4999,40
2008,67
18333,3
48640,9
23985,109
3406,78
34507,79
146641,102
363244,10
165479,7
270346,109
22008,10
559,7
21793,43
358353,52
327,65
278603,65
55029,67
303395,109
72206,29
9254,33
134564,33
125028,42
87017,35
7116,109
26855,33
353848,83
932,65
9861,22
15614,29
119873,33
144938,75
276203,79
205580,81
125165,37
170938,33
214278,50
26772,10
330,65
370257,109
22387,33
48070,91
103050,43
121235,33
237722,106
366884,82
18320,7
76602,22
138871,108
5801,22
250232,16
24599,109
24654,21
333599,9
95666,100
129802,33
130261,82
50801,41
10666,32
3489,104
201719,17
70666,2
16815,7
116348,92
108366,62
71963,77
133510,108
141166,109
3580,37
330078,67
57221,65
209246,35
3492,104
42599,9
78604,63
26895,87
138213,33
23895,67
10815,109
41246,61
275203,36
146773,57
275490,16
26604,35
2327,9
21246,67
3604,48
17693,79
7405,1
180604,45
11137,10
4895,89
239,65
300517,12
207924,2
366769,24
323327,91
4512,86
3787,40
17907,11
78547,64
78286,89
34697,24
7787,22
221604,2
355025,43
138055,75
191692,70
209787,89
133810,33
78368,62
261135,33
27142,109
43895,40
149462,0
61616,33
46787,70
138719,104
9787,89
105787,1
4071,40
221286,16
306528,16
45286,89
3073,83
119308,19
185776,42
217164,74
9071,37
309638,32
53930,46
314895,48
132188,33
334986,95
291281,43
137635,33
14418,5
243,3
198945,22
165278,74
253256,106
3311,90
15325,40
64837,5
126459,7
264485,43
5226,83
342356,13
46405,22
166246,2
18157,33
1080,109
15083,46
1580,78
347436,83
20979,86
152962,74
54018,24
1590,90
24659,63
78113,21
344176,45
222979,21
21018,22
5821,40
53079,101
9065,109
2608,7
145079,33
7534,63
1194,104
6787,40
139586,109
246248,46
7419,86
51018,48
44065,24
121763,21
5565,32
2394,61
135818,109
2074,64
16648,50
237966,61
50348,29
152062,62
9132,5
265841,87
355407,60
221690,45
37065,40
88605,63
203433,64
279661,21
4786,64
72300,10
77987,9
20243,105
386,37
49243,76
31063,63
7725,64
250616,7
111394,88
32969,62
117194,65
27324,46
234405,37
4720,25
19248,40
59394,2
373441,35
6055,78
10823,43
18976,65
141638,32
10109,108
139352,43
192050,12
81226,90
26151,109
145777,33
63308,7
27738,5
18853,33
11069,64
287899,2
7379,90
101006,83
341657,5
303585,15
28072,74
227097,79
256056,36
6790,40
5546,29
141412,67
294041,21
121,90
14952,70
346169,65
55124,7
324944,48
364087,52
33147,5
96094,7
3646,78
10681,109
130920,26
76098,43
93712,79
35771,43
89828,37
106279,74
32396,33
178045,48
220093,25
13621,46
222343,21
141271,104
188606,66
24838,75
6395,89
7291,7
325968,33
25118,101
375647,79
87809,88
232908,65
19588,70
76643,106
37026,109
258420,46
351072,61
31,63
8729,64
286395,108
21072,64
146026,62
60978,2
112185,109
426,82
18951,109
18280,62
139423,62
132190,33
189006,62
131773,42
19437,90
194825,65
20390,3
182076,75
19469,62
121823,34
147190,75
38437,22
151067,42
122126,33
25901,62
288304,57
73579,86
44076,82
2247,7
305075,57
70247,63
364099,52
149031,62
145061,46
192074,19
360818,65
1524,6
136524,2
20524,65
47981,62
82019,32
235497,5
301877,11
132007,74
20483,89
7019,77
332324,24
263951,90
11187,59
25247,89
118193,46
102874,82
328442,99
172753,33
140247,17
13019,2
204541,74
286187,12
20473,37
9497,50
219,48
2178,109
76980,41
3483,22
327980,24
27732,33
194207,37
16446,48
6732,62
192507,50
335187,9
257834,37
207449,33
3332,48
4064,78
194433,7
329421,11
2722,40
328722,99
21993,62
5483,78
20421,22
27943,46
113363,74
163752,46
76718,61
135649,13
145104,43
133338,79
4242,7
36515,37
26718,22
136838,2
21642,33
125421,37
131975,70
79524,68
266302,10
135421,100
218684,33
116355,32
152177,16
66411,2
120355,91
135104,89
44524,48
7245,25
333186,40
169680,11
216655,74
127352,21
277628,37
27531,63
44313,12
4368,48
132565,109
133092,46
279489,79
96228,62
119330,6
96471,108
219129,2
1245,9
258837,46
152268,33
5135,63
226322,46
127983,101
368245,17
1184,7
346472,7
140689,40
96092,75
5574,21
43723,34
145092,33
9718,109
30482,27
115483,2
78380,7
122366,33
50719,25
245715,83
375129,87
375125,99
56380,82
116357,32
3769,29
8723,58
147138,102
145968,75
11484,32
1484,48
20138,48
325399,45
14484,10
331608,62
115723,94
135929,33
1881,7
121998,21
373399,11
17390,109
29096,27
164866,33
299524,45
20448,105
17177,101
18431,24
347132,9
17479,33
144349,12
338983,39
96138,37
131841,90
329371,21
111117,33
263021,32
355601,19
21998,82
279621,21
76601,2
179336,43
142024,40
144040,82
9383,109
123990,59
141833,37
31295,108
308504,7
214707,21
38754,82
252349,33
365313,46
320146,33
106980,33
266723,65
60990,86
45807,29
144065,33
220530,40
370593,91
284570,16
159032,75
9647,50
148381,83
145070,33
126345,43
7873,7
139185,77
4371,66
375135,52
375132,99
21104,89
157445,0
9888,27
310616,91
4104,102
1792,66
134283,43
11583,43
239831,4
44896,104
188561,20
119342,21
4129,80
77529,33
5896,80
94876,64
235191,4
28489,7
9397,40
136673,37
1781,40
119108,43
74969,9
25236,66
117988,16
24920,7
181305,35
19164,21
342217,87
333527,87
347314,12
200896,78
20397,48
38896,35
120529,43
23579,65
347313,77
147080,79
194696,82
200141,102
63484,89
254636,87
368837,15
336397,48
26223,46
191738,21
3397,22
47848,72
28213,79
78045,83
8335,33
57848,25
117886,21
46800,33
206848,102
44723,78
143424,65
332363,95
336432,43
141848,109
250781,43
114484,109
65848,86
111546,24
239999,7
47432,105
4200,20
139233,74
2013,102
320326,40
258295,36
138341,65
9051,27
152093,33
23248,67
353589,45
255869,108
131778,46
331345,108
375131,99
108781,62
16005,108
24051,42
43091,46
88894,66
50602,89
194009,82
124693,67
325174,46
147574,11
87931,42
4149,78
142703,43
7149,48
372285,36
113828,82
6248,40
28695,62
1597,104
165557,29
101007,33
109535,33
2149,3
2940,9
115309,82
152248,87
133689,24
2968,65
13197,12
11458,2
152255,75
26586,16
3362,47
134819,33
11250,50
22849,9
54405,70
374678,61
73849,48
292340,46
253586,5
249019,42
36310,63
50398,63
107986,108
5022,83
334981,99
370007,43
138806,32
22022,67
257431,42
60150,2
240609,50
78398,90
6268,78
17660,109
76966,7
106849,52
214486,74
126275,28
61075,37
306149,19
163777,46
106274,109
312090,109
45849,25
6398,89
204038,62
226001,46
146967,109
87342,35
28950,27
234529,16
126120,43
40761,33
65022,86
312089,109
373494,40
33684,7
165608,104
136084,10
200608,2
20459,30
8075,48
107715,33
174072,16
374669,36
12405,8
81650,67
25249,17
221608,2
5808,7
35284,42
309608,7
4031,83
217469,45
370413,91
118670,101
5381,22
28559,103
332359,87
332337,87
332340,24
143614,40
5897,76
332357,12
68023,9
146917,21
43449,22
43647,109
15863,7
54350,88
273897,9
7017,89
233957,10
336380,83
102176,33
172430,10
123682,80
5637,82
122416,5
356897,26
352196,35
70394,43
71023,66
11615,40
124954,65
8498,65
27139,42
329197,36
46031,22
323788,35
371429,57
119372,62
146028,63
30583,62
157949,4
189888,46
138921,60
52750,20
622,7
251865,24
9444,65
148900,74
3342,104
873,40
211315,52
2791,89
106761,100
26346,82
8306,48
43869,76
151353,33
140402,109
284426,35
221609,2
71408,40
19468,109
183489,109
78247,37
57609,83
305155,7
45762,7
127342,21
358998,83
147601,50
215649,83
54247,41
109580,89
362195,57
143334,79
9918,64
34396,50
343725,46
47609,22
190100,33
196312,43
89582,108
231547,74
38366,9
167709,7
362211,50
41073,32
7024,89
68105,10
146777,24
122806,62
20105,6
8229,104
19073,19
46250,109
16927,83
7342,109
330401,56
20073,78
137142,61
275357,22
18017,64
200470,42
17889,37
146105,109
107262,75
11529,79
57676,48
207555,60
329427,24
24250,29
52014,46
19711,89
43605,89
9812,100
20908,101
197345,35
344366,102
142035,79
192105,101
199132,5
250,40
43250,7
115286,82
39590,22
212298,12
72590,29
7370,89
117972,52
5314,78
2040,67
193664,45
345489,89
8338,7
218098,7
25214,42
1435,65
239849,32
15429,32
279610,35
2276,64
37280,70
15444,65
363970,52
24642,79
314684,52
133077,10
10423,48
881,7
18433,62
143591,65
138242,50
298433,9
1039,64
50610,66
20879,62
70348,68
281999,79
335958,22
363972,57
39458,70
88031,35
4806,89
254610,2
39031,54
96510,29
64873,2
147742,12
72386,29
5851,104
8898,72
43873,78
126673,33
87673,15
51898,10
194736,70
261888,74
123955,7
203442,109
322503,57
302693,43
43384,76
199274,5
247513,43
279612,21
8065,109
256594,75
47312,7
141542,21
2898,89
374474,99
5485,78
2483,83
20764,78
2485,40
38844,109
127770,62
144765,21
3886,109
350460,83
120089,62
339796,47
134706,7
274717,32
251563,0
62882,2
9683,33
152250,21
330403,24
138203,33
285883,42
180876,109
328485,57
10068,74
60726,37
9485,89
2136,40
38485,22
291826,43
159129,3
109970,65
102995,62
218222,42
28305,54
290503,33
107218,10
72181,70
44525,64
13199,2
362635,109
34039,62
8756,28
229181,61
45981,54
266175,40
12514,7
194837,21
49404,90
89248,100
119248,74
335355,52
2214,90
257866,33
352373,47
268031,3
105738,33
329705,74
52668,66
208897,3
144103,37
1525,61
90407,15
174453,79
3674,78
240899,29
81580,2
23427,32
365671,32
89683,29
46248,9
79766,11
7005,105
6525,109
121525,20
151593,16
325283,2
36868,109
366213,36
341942,50
288718,87
17938,75
341278,52
4387,109
5648,7
39009,82
342447,56
127230,33
109475,64
130134,42
138206,33
107187,109
4643,78
7224,102
118607,62
153560,65
16744,109
317584,43
2108,7
328525,77
142481,60
134583,37
210748,61
20114,64
239642,65
10090,32
45983,54
90352,57
145099,33
264899,45
5899,76
208516,34
9899,89
250636,37
226576,78
122311,33
7751,11
235106,43
7221,7
108787,109
131645,108
7061,86
2486,40
29250,62
207494,79
21109,48
3898,40
141788,6
14297,83
6807,109
212584,37
7057,25
62554,9
29994,62
16957,7
210527,108
94899,103
11550,67
7807,48
347184,87
555,40
18623,101
343443,7
13542,46
2382,48
7399,64
146218,82
150348,42
1807,80
294233,62
188833,46
105027,28
263766,62
345433,88
115989,37
7860,40
63077,16
88642,100
64359,46
200486,3
133501,82
22382,70
36054,42
39486,66
102982,101
2165,7
206479,100
298314,109
199520,62
20433,76
296832,62
21235,65
343710,52
73767,77
132328,46
7832,90
89823,65
23903,35
301250,61
257994,108
239407,21
330606,52
3823,40
244377,62
27959,37
8715,50
126333,74
188555,7
28401,65
7584,64
114684,7
82030,82
103039,108
330257,62
338006,57
204508,65
42858,48
96727,11
137195,21
329508,107
291422,46
5606,64
16665,82
28204,7
119461,74
222769,40
35289,43
6244,78
19708,33
105417,82
214135,83
251833,65
25811,82
66401,37
299752,6
343728,57
69401,77
243150,43
19401,3
18249,40
138031,33
132949,24
128097,82
122275,34
23155,10
27353,37
5401,102
18452,62
131817,62
147487,9
156582,10
17829,24
6523,89
18401,32
373961,11
257332,33
373960,52
373957,99
3487,29
322428,11
133454,33
192700,21
1548,78
49275,109
90011,62
152218,24
81496,29
226724,104
97926,42
336408,13
50724,89
49350,25
37487,91
130075,46
125624,21
152061,7
115724,23
142596,33
145607,37
250160,37
346150,22
49106,9
141493,48
26968,63
4268,22
211681,33
7331,64
319300,73
198859,46
113118,33
244573,33
8150,68
119363,5
204533,46
1858,67
317417,33
43858,22
5240,40
27925,63
168680,79
238460,65
25394,79
140780,10
130326,83
8925,82
58915,66
3425,9
198232,19
32608,46
5319,104
107875,50
350045,42
75234,109
137106,94
116640,62
221611,2
83020,62
52819,83
243425,2
336412,46
238488,16
418,82
306643,61
251078,5
211986,77
335681,7
7078,83
8739,46
26363,62
942,79
133375,33
207479,33
367977,61
18861,82
8758,67
30181,36
85325,12
8424,101
255901,78
2067,77
330284,22
14646,7
34420,37
300800,48
136525,2
185849,43
353577,12
47883,19
1183,90
109299,42
332564,65
30359,42
343559,87
274061,5
152183,16
21383,89
234641,79
120478,10
20472,100
137216,50
2937,7
147189,108
12518,43
6072,64
133424,50
137372,26
138243,43
17003,10
207278,87
12511,37
252781,109
141192,77
199136,43
131573,33
145325,83
23663,63
55900,54
5522,37
374716,36
32136,16
144800,46
26808,79
67245,9
143608,21
20331,33
1488,48
18123,90
56026,101
50927,22
332488,11
188383,35
263236,74
345571,7
111081,46
1161,40
164382,32
21251,30
114764,15
88900,100
84190,9
49993,109
253190,7
136512,21
178101,37
243705,43
127854,74
26145,101
20488,66
289819,33
194663,33
24261,67
138895,15
240514,79
5651,66
21287,7
16851,27
19514,46
8236,104
7250,105
73651,109
116781,15
186250,29
342326,12
327829,109
136287,102
371522,29
2595,65
2137,64
75848,37
2369,37
18975,82
8816,7
275392,46
335485,32
125715,46
2272,40
152366,16
16093,100
6026,76
2482,40
351535,47
375609,9
70566,89
146609,77
152247,7
296205,52
248696,33
129323,62
185254,4
16408,101
276233,10
145004,67
84479,82
1892,109
123877,43
58950,53
69074,65
19723,109
28645,43
238772,24
295469,46
8321,70
135763,33
277888,12
134474,46
19786,62
43672,78
48026,6
98379,79
212099,109
300474,16
43085,1
226726,16
244116,33
364079,99
86512,33
46438,83
9921,33
140026,102
4678,25
7720,67
11367,46
24985,101
108347,33
323443,42
153876,33
5542,46
86251,59
165392,82
141655,50
364077,24
5973,62
22251,40
342438,5
36620,109
35257,63
373377,87
213357,79
600,10
63107,70
120418,15
134027,37
21623,62
69251,8
27005,42
49251,104
198021,62
139852,2
12434,104
373384,87
60852,7
313769,48
117325,62
140097,20
283562,5
45852,83
45434,16
113107,62
180612,37
70612,6
182248,79
147694,57
194466,33
24308,91
97333,7
372306,52
151693,33
57466,46
96612,109
3252,91
330612,13
159116,21
166920,33
153890,46
31988,75
4885,48
309303,6
5252,91
11597,79
230620,87
242493,21
24252,48
357439,42
61291,32
23302,11
24362,79
8311,37
130508,7
50765,20
345431,9
328527,39
64252,10
342384,13
72612,37
223741,24
66,63
121555,90
12384,61
8901,109
260043,82
43608,76
209731,43
188531,33
221758,28
427,82
147901,87
133236,37
36651,30
317901,57
5000,50
52583,35
50583,78
266687,82
89984,5
7489,64
6918,37
343713,99
131705,42
1489,48
5613,82
375619,91
48489,22
35442,62
350724,48
252476,109
36766,46
198625,79
208771,21
21849,27
158078,79
51356,18
281390,46
5243,48
90470,65
57315,82
346007,99
11364,33
2002,67
287215,15
262534,21
328195,42
36957,89
3098,109
31655,43
133305,21
224981,65
217197,79
145997,16
10199,90
365533,48
325885,33
342187,62
110415,67
328526,39
148945,46
164307,36
36966,33
368847,61
7363,48
20853,6
22359,109
279900,5
223455,43
337723,25
24932,48
210625,21
80147,8
74563,2
250627,79
47957,61
299582,48
136526,2
339459,24
369183,36
27359,33
133957,2
369128,36
16218,43
93853,10
199543,62
18361,78
222546,61
349582,45
3428,48
113113,104
61853,22
305019,90
42853,6
27849,63
6567,22
6804,64
54902,88
145735,83
311229,5
2150,104
354184,99
140868,75
282047,32
7485,77
86504,46
348823,109
11668,50
95853,82
323192,108
138468,108
289361,2
363655,95
52526,65
349572,99
334853,22
214039,36
364083,11
2902,65
194526,102
14824,94
364074,87
293593,5
27526,87
192047,33
191576,33
358650,99
157916,33
64853,48
3998,86
719,78
373318,74
1982,90
103168,21
35007,35
248358,33
359795,60
356985,99
217386,109
90714,33
6603,40
347836,43
107318,33
282,40
152217,109
4853,78
6176,63
144898,89
279635,90
337023,24
18930,43
43375,78
79261,47
22899,61
267062,40
216808,2
4838,109
315380,61
233676,33
248582,33
342437,24
11707,101
185902,79
134836,82
119190,33
146088,33
228258,33
256065,45
330312,70
86940,7
172921,108
335967,87
7579,7
319702,82
89597,33
125352,58
336396,45
202146,62
140823,43
135414,50
287858,21
16613,65
27101,6
332863,39
191430,43
235490,75
50613,61
134606,40
345693,52
47787,91
16873,109
221677,75
95062,7
64903,90
116187,75
345695,87
143602,42
76742,64
282959,83
217594,40
345709,52
115421,42
332349,48
345720,45
5725,89
345711,57
146841,87
47725,103
345706,87
132312,33
302253,45
197613,9
27744,101
11617,37
75239,33
100413,21
211975,43
43253,104
14986,37
7859,63
6667,66
175811,52
13661,82
6226,78
1424,40
239292,48
654,65
32291,24
854,41
6441,70
197086,50
220010,33
144022,33
215191,22
1048,7
36386,104
225667,2
1404,70
65363,20
14753,78
354949,19
251728,33
596,65
124854,63
76045,70
171854,61
115725,23
6725,58
8099,9
113594,61
345717,57
2141,6
261561,81
3323,65
145725,2
177056,33
13557,64
32919,46
235434,75
49260,70
101460,62
16279,7
136511,33
107169,33
194745,82
193679,86
187687,33
334096,57
3966,7
272214,74
1770,78
287854,40
71904,2
283679,33
1692,65
92652,105
10429,46
6904,71
147492,62
120170,82
236526,4
9639,86
336417,45
14416,67
209584,58
256146,33
113689,82
9039,90
45109,104
349584,87
9972,27
67584,48
73788,9
114809,33
19430,78
85584,70
139215,57
77538,67
4254,7
115174,74
24048,82
20614,67
2256,102
237741,46
307503,62
225735,83
2328,9
230304,61
324419,52
73709,3
146019,36
125944,62
75245,62
122448,46
224566,65
49132,48
154903,87
370708,6
93398,20
176049,109
2329,80
64614,9
370398,10
59655,86
332409,48
172712,40
6987,64
19938,32
2591,7
5219,64
65905,102
51736,46
242398,75
176361,33
22807,40
109311,33
81909,21
12905,3
8109,8
69721,78
111054,58
13905,34
51398,14
121990,75
187,40
1355,40
158984,82
113986,15
210109,67
146151,43
218521,21
27447,15
136093,65
11905,104
2321,86
2109,109
206905,3
145565,43
224808,50
356846,95
203458,33
314943,21
10431,102
24109,32
8258,70
206811,21
905,89
262186,7
36610,64
15431,70
118603,42
2725,86
142281,79
27104,50
119343,33
213109,109
2713,109
18166,7
15465,16
213639,21
264931,77
336431,24
371824,43
359255,2
21527,102
211443,87
6455,40
318496,91
212571,109
355515,14
204390,50
99302,33
185255,21
204836,43
328727,11
118489,79
42759,77
266684,62
355056,74
150462,46
290414,100
85435,59
45527,80
289363,16
8118,109
191851,33
374524,36
374526,36
14740,43
102858,70
8663,81
24501,46
333985,48
126389,50
52744,5
18594,103
27723,109
321428,43
19405,83
133846,33
140428,35
257595,21
96487,62
208411,2
11569,5
38982,82
335554,99
119168,46
8494,104
312078,52
307040,21
250755,79
93746,77
136912,28
210920,33
121999,109
49855,80
84139,27
171217,67
6767,86
114367,42
145354,62
72366,94
300484,21
47642,61
137132,36
10152,65
112378,46
10345,65
40615,48
142855,32
8152,6
165385,42
11205,67
114174,39
36278,16
64855,10
109483,108
190187,82
119247,21
340527,11
1691,10
105419,42
21218,9
216947,108
12436,63
93739,107
343526,99
223112,46
147787,36
8855,70
16523,67
81146,70
345655,40
542,40
269367,65
371758,109
158629,33
361367,0
330942,106
302506,46
8181,40
281958,42
19904,9
10687,34
29047,108
339050,61
135855,2
227927,29
83367,17
8318,20
16585,82
343585,4
1436,65
344244,60
131999,21
326855,61
234284,36
196855,65
310365,45
140392,108
335008,52
103244,33
356521,13
192565,62
276626,42
68506,70
301512,36
1321,7
9727,46
255396,21
141810,109
21855,102
1474,77
359765,31
146876,91
13164,37
1553,25
18293,40
2144,7
309632,60
166499,43
13363,65
18854,64
196425,42
5107,40
133154,46
236632,108
103369,60
83392,16
293904,91
30947,62
4256,66
182191,108
137291,33
254616,2
68256,16
12153,32
147153,69
111034,43
231153,4
74956,74
10153,78
2251,40
1207,78
304438,0
238884,21
216738,43
52906,89
212066,33
77730,43
26611,65
100575,7
122343,109
140170,75
141300,46
117232,27
107203,62
135789,74
15085,7
285347,82
141948,100
327484,43
52017,43
6616,37
214616,34
54616,100
165613,109
241149,82
21111,89
1594,61
343196,77
1491,65
332491,45
8154,78
4998,91
343537,99
236398,1
94829,109
191420,13
251843,19
18687,65
71111,68
135606,40
8382,50
139318,42
121277,46
26678,62
134950,109
30647,82
353901,83
143882,33
82094,42
264917,75
235038,43
346233,33
251500,100
16607,65
151652,109
2268,78
200034,46
188228,29
154780,22
21491,66
172963,43
214437,43
152161,109
314238,21
15350,9
277485,79
113418,7
206985,37
1367,7
9432,10
56350,6
140437,21
201065,16
256382,47
194506,16
190982,32
23429,50
134370,93
9981,50
29943,43
110848,50
48123,9
6195,7
213473,43
115285,27
140567,66
4199,104
144928,74
2999,43
94970,62
296502,109
111529,62
7339,109
136849,80
9140,60
18112,82
343720,95
57153,43
268432,9
30533,82
127984,67
4112,34
103402,106
4204,40
124402,52
4697,104
151625,12
140690,40
5298,89
7647,43
229138,107
117023,109
47075,20
14438,61
173096,33
49996,109
96303,35
343718,24
358979,2
57402,35
178177,21
16664,101
139585,62
9220,101
36607,7
143402,74
35378,70
8510,46
49075,6
139145,74
30541,82
5257,83
334095,12
105402,32
302736,57
133619,21
225655,52
188402,35
147438,52
4133,80
9188,78
350188,67
59438,32
332489,57
114705,7
107188,87
32360,37
72157,78
211742,107
350841,57
350845,99
44856,109
129107,74
3253,47
10492,82
147253,12
21414,67
287726,50
2856,109
122468,48
205201,21
20471,33
8750,62
12484,65
350846,52
3743,63
350844,45
350847,57
50462,32
23785,3
24188,7
102680,88
295474,87
147634,52
21769,109
1308,7
276407,36
139168,75
191265,45
2260,66
33559,37
27027,3
45496,89
13171,42
4258,6
6188,90
2398,61
4707,109
362346,57
1285,25
148247,2
16095,58
152191,43
49253,80
2768,78
241528,2
45202,77
101,104
109907,46
149301,83
5335,62
60405,65
308,67
113998,33
11336,65
7993,103
148567,62
34705,109
4409,83
355792,75
18538,29
338928,33
129158,6
85447,32
239163,1
145134,57
18960,10
84439,58
60699,61
19798,16
304344,83
120045,33
19850,46
333568,37
249935,99
3439,7
15466,86
8323,20
20439,105
140674,16
12427,40
136439,2
198852,77
54662,83
79824,82
104179,27
8515,82
25486,29
49226,109
18980,10
260657,33
20814,40
5493,48
4489,109
7734,86
120175,93
36026,108
324493,64
8493,63
11625,79
11056,64
152258,108
19833,109
6762,90
319519,0
370258,36
21304,51
266419,52
250848,79
115270,50
1311,7
19168,43
141317,109
336371,36
11976,40
154493,34
3729,66
344194,4
89824,61
30403,50
336882,106
140354,10
3405,89
1283,63
32125,109
1497,7
353493,100
129514,87
333529,43
96246,13
10561,104
318466,48
2648,65
49,65
125058,45
221073,65
349677,60
26582,64
6402,109
334489,45
24328,29
93694,108
85492,59
5739,80
320496,45
12643,2
35198,42
15004,65
1493,65
4126,91
61177,2
24965,82
2231,40
124027,75
78026,29
203642,46
53656,64
20493,89
37094,64
230,65
102060,67
27068,33
92412,51
360904,24
172688,108
224547,75
148022,108
255159,12
9756,47
56319,2
23294,46
45201,109
112888,102
217756,2
11524,101
117951,43
3111,7
189,40
218133,74
370281,91
106700,67
86756,75
145058,33
118450,42
4066,40
19081,79
264154,33
121989,45
145822,82
358380,48
8980,20
210665,63
5816,76
221649,33
140204,75
291414,46
7689,64
7066,105
19872,82
7769,9
150262,99
11066,0
15878,83
375216,43
296238,74
145489,70
150560,87
198447,32
73906,8
131906,2
8856,48
136929,2
5584,48
136644,61
55808,62
17186,1
103494,64
204066,28
223924,29
211441,62
26075,65
2653,104
9450,65
146183,7
270516,33
5585,48
260087,87
52768,108
107414,43
7171,109
110957,33
10335,29
65352,37
320135,33
2990,63
9850,29
7590,50
109458,64
6846,91
336389,100
47306,22
19278,33
48179,109
95426,68
77631,82
9258,40
191407,82
4605,6
252444,46
19439,75
6064,89
146726,19
5740,40
1092,109
202994,25
132946,33
332494,52
23984,43
20160,11
49494,47
7160,22
204013,5
70959,76
335959,52
7290,64
163230,2
8255,33
3418,40
234349,77
3494,104
27802,67
356845,39
104983,89
31997,37
2039,65
122047,79
110797,1
1051,109
375202,35
17457,33
396,82
152185,42
212441,24
19765,64
59989,95
20393,46
121708,87
28393,66
153824,62
296204,52
31501,10
79718,90
139380,15
52083,62
127354,33
138386,45
175700,86
86078,83
112590,52
336425,12
2331,9
95440,40
143085,82
7259,77
59871,88
1867,7
35440,23
80882,17
259170,33
139176,50
142882,62
61031,40
231808,43
160150,10
87679,75
366670,91
329199,30
329442,99
19466,33
314499,83
272442,83
3466,78
306237,43
308317,24
129365,29
10700,109
336877,65
1985,64
354272,43
33055,63
305414,35
95078,35
4647,83
372131,100
131868,33
31666,29
327930,17
64145,54
326138,37
1281,27
18815,59
153046,40
21634,33
249307,62
196999,46
334083,45
313768,19
6318,40
332441,102
224438,64
112715,109
111650,102
20607,61
21441,89
48883,47
56538,65
4,7
248235,83
64415,48
279399,75
141585,109
82402,67
69255,78
140882,65
78173,104
11398,50
206818,37
120322,43
8538,40
106987,33
1704,11
154,104
44731,65
258255,61
20495,51
350280,99
347383,45
113108,33
5255,40
196192,40
329844,57
5080,40
107219,15
287032,22
45495,80
126643,21
52,37
80255,92
9354,7
329435,45
76416,90
18954,33
215192,22
76869,109
251564,43
3071,11
53,37
322660,74
27725,63
132385,74
121135,79
121637,74
10262,43
178171,57
20744,64
24150,29
291541,54
36270,27
324864,15
234211,48
334434,86
7495,70
320289,33
186442,82
12211,89
21256,29
13929,35
25222,63
115062,7
19407,62
214139,21
103303,82
44442,22
89326,33
141762,7
250419,37
124276,103
752,67
21417,65
78442,14
568,40
172442,88
274772,43
27880,109
114475,62
249386,88
143400,3
3442,89
4567,17
269206,79
2442,109
6841,48
25161,51
5089,78
283905,74
25944,82
51089,91
897,7
135739,65
123,40
107019,109
324211,57
144412,21
15069,29
2155,40
74723,109
187855,5
122611,7
9419,83
8487,109
3419,83
42611,32
182118,33
192478,108
259103,50
120110,46
112232,102
2661,89
21811,71
37605,48
1286,109
83844,65
26668,17
196257,47
169130,109
36597,64
132490,79
144668,89
61257,65
126666,79
27910,42
338002,57
15821,109
185241,62
229134,33
365487,83
10257,9
332496,57
6394,80
110866,83
48351,66
138668,7
12522,32
342328,45
3280,19
9886,22
68257,89
259033,43
120163,33
250422,0
192783,46
4617,66
49837,30
29211,10
94194,22
